id,nest,surveyor,date,result
"6","52",Dan Smith,2015-07-11,ACTIVE NEST
"8","54",Mike Miller,2015-05-08,ACTIVE NEST
"9","25",Mike Miller,2015-05-13,INACTIVE NEST
"10","65",Mike Miller,2015-08-21,INACTIVE NEST
"11","33",Mike Miller,2015-06-26,ACTIVE NEST
"12","63",Mike Miller,2015-05-30,ACTIVE NEST
"13","11",Mike Miller,2015-08-31,INACTIVE NEST
"14","62",Mike Miller,2015-04-27,INACTIVE NEST
"15","22",Mike Miller,2015-03-31,INACTIVE NEST
"16","16",Dan Smith,2015-03-24,INACTIVE NEST
"17","19",Mike Miller,2015-05-17,INACTIVE NEST
"18","4",George Baker,2015-07-19,INACTIVE NEST
"19","74",Mike Miller,2015-07-05,FLEDGED NEST
"20","34",George Baker,2015-05-26,INACTIVE NEST
"21","55",Mike Miller,2015-05-31,FLEDGED NEST
"22","28",Dan Smith,2015-07-07,INACTIVE NEST
"23","29",Mike Miller,2015-08-10,INACTIVE NEST
"24","62",Dan Smith,2015-07-05,INACTIVE NEST
"25","39",Mike Miller,2015-08-31,ACTIVE NEST
"26","64",Mike Miller,2015-05-06,INACTIVE NEST
"27","44",Mike Miller,2015-06-19,INACTIVE NEST
"28","45",Dan Smith,2015-03-25,INACTIVE NEST
"29","48",Mike Miller,2015-05-23,INACTIVE NEST
"30","7",Mike Miller,2015-05-20,INACTIVE NEST
"31","18",Mike Miller,2015-06-17,INACTIVE NEST
"32","61",George Baker,2015-06-03,ACTIVE NEST
"33","15",George Baker,2015-08-31,ACTIVE NEST
"34","73",Mike Miller,2015-03-28,INACTIVE NEST
"35","63",Mike Miller,2015-06-03,INACTIVE NEST
"36","39",Dan Smith,2015-08-18,ACTIVE NEST
"37","65",George Baker,2015-06-12,ACTIVE NEST
"38","21",George Baker,2015-07-31,INACTIVE NEST
"39","2",Mike Miller,2015-03-23,INACTIVE NEST
"40","23",Dan Smith,2015-04-24,INACTIVE NEST
"41","26",George Baker,2015-06-06,INACTIVE NEST
"42","20",Mike Miller,2015-08-05,FLEDGED NEST
"43","20",George Baker,2015-08-27,ACTIVE NEST
"44","40",Mike Miller,2015-07-17,INACTIVE NEST
"45","65",Mike Miller,2015-08-20,INACTIVE NEST
"46","63",Dan Smith,2015-05-26,INACTIVE NEST
"47","58",Mike Miller,2015-07-19,FLEDGED NEST
"48","10",Dan Smith,2015-07-08,INACTIVE NEST
"49","40",George Baker,2015-06-17,INACTIVE NEST
"50","8",Mike Miller,2015-08-29,ACTIVE NEST
"51","37",George Baker,2015-08-25,INACTIVE NEST
"52","67",George Baker,2015-05-25,ACTIVE NEST
"53","40",Dan Smith,2015-04-20,INACTIVE NEST
"54","10",Dan Smith,2015-05-16,FLEDGED NEST
"55","33",George Baker,2015-04-12,INACTIVE NEST
"56","25",Dan Smith,2015-05-03,ACTIVE NEST
"57","65",Dan Smith,2015-03-26,INACTIVE NEST
"58","62",George Baker,2015-08-04,ACTIVE NEST
"59","14",Dan Smith,2015-03-25,INACTIVE NEST
"60","44",Mike Miller,2015-06-24,ACTIVE NEST
"61","69",George Baker,2015-05-06,INACTIVE NEST
"62","56",Mike Miller,2015-05-23,INACTIVE NEST
"63","13",Mike Miller,2015-03-23,FLEDGED NEST
"64","56",Mike Miller,2015-03-22,ACTIVE NEST
"65","15",Mike Miller,2015-06-11,ACTIVE NEST
"66","25",George Baker,2015-05-23,INACTIVE NEST
"67","68",Dan Smith,2015-08-04,ACTIVE NEST
"68","56",George Baker,2015-05-06,INACTIVE NEST
"69","58",George Baker,2015-04-13,INACTIVE NEST
"70","11",Mike Miller,2015-04-18,INACTIVE NEST
"71","70",Mike Miller,2015-08-22,ACTIVE NEST
"72","2",George Baker,2015-03-31,INACTIVE NEST
"73","28",Mike Miller,2015-06-08,INACTIVE NEST
"74","35",George Baker,2015-04-08,INACTIVE NEST
"75","39",George Baker,2015-04-29,ACTIVE NEST
"76","7",Mike Miller,2015-08-24,INACTIVE NEST
"77","4",Mike Miller,2015-04-28,INACTIVE NEST
"78","59",Mike Miller,2015-03-26,ACTIVE NEST
"79","61",Mike Miller,2015-04-19,INACTIVE NEST
"80","38",Dan Smith,2015-07-28,ACTIVE NEST
"81","24",George Baker,2015-04-30,INACTIVE NEST
"82","11",George Baker,2015-06-20,ACTIVE NEST
"83","10",Dan Smith,2015-03-18,INACTIVE NEST
"84","61",Mike Miller,2015-06-15,INACTIVE NEST
"85","70",Mike Miller,2015-08-21,ACTIVE NEST
"86","23",Mike Miller,2015-04-30,ACTIVE NEST
"87","21",Mike Miller,2015-04-22,INACTIVE NEST
"88","26",Mike Miller,2015-07-22,ACTIVE NEST
"89","73",George Baker,2015-03-28,INACTIVE NEST
"90","46",Mike Miller,2015-03-20,FLEDGED NEST
"91","27",George Baker,2015-06-13,ACTIVE NEST
"92","32",Mike Miller,2015-05-06,ACTIVE NEST
"93","68",Mike Miller,2015-07-03,INACTIVE NEST
"94","53",George Baker,2015-06-22,FLEDGED NEST
"95","43",Mike Miller,2015-05-23,FLEDGED NEST
"96","59",Mike Miller,2015-07-29,ACTIVE NEST
"97","50",Mike Miller,2015-04-11,INACTIVE NEST
"98","46",Dan Smith,2015-06-08,INACTIVE NEST
"99","70",Mike Miller,2015-03-18,ACTIVE NEST
"100","71",George Baker,2015-07-30,INACTIVE NEST
"101","51",Mike Miller,2015-05-11,INACTIVE NEST
"102","62",Dan Smith,2015-04-08,INACTIVE NEST
"103","10",Dan Smith,2015-08-03,INACTIVE NEST
"104","45",Mike Miller,2015-05-31,INACTIVE NEST
"105","33",Mike Miller,2015-07-22,ACTIVE NEST
"106","65",Mike Miller,2015-07-10,INACTIVE NEST
"107","8",Mike Miller,2015-05-13,FLEDGED NEST
"108","65",Mike Miller,2015-07-30,INACTIVE NEST
"109","8",Mike Miller,2015-05-02,INACTIVE NEST
"110","40",Mike Miller,2015-04-28,ACTIVE NEST
"111","49",George Baker,2015-06-14,FLEDGED NEST
"112","24",Mike Miller,2015-08-04,FLEDGED NEST
"113","28",George Baker,2015-04-15,ACTIVE NEST
"114","50",Mike Miller,2015-07-02,ACTIVE NEST
"115","28",George Baker,2015-08-29,ACTIVE NEST
"116","39",Dan Smith,2015-05-19,INACTIVE NEST
"117","47",Mike Miller,2015-06-01,FLEDGED NEST
"5","52",George Baker,2015-04-20,ACTIVE NEST
"7","52",Mike Miller,2015-08-13,ACTIVE NEST
"118","64",Mike Miller,2015-07-08,INACTIVE NEST
"119","48",Dan Smith,2015-07-26,INACTIVE NEST
"120","65",Mike Miller,2015-08-05,ACTIVE NEST
"121","48",Mike Miller,2015-06-11,ACTIVE NEST
"122","52",George Baker,2015-07-30,ACTIVE NEST
"123","37",Dan Smith,2015-08-06,ACTIVE NEST
"124","76",Dan Smith,2015-05-26,INACTIVE NEST
"125","20",Mike Miller,2015-07-05,INACTIVE NEST
"126","20",Dan Smith,2015-04-28,INACTIVE NEST
"127","41",George Baker,2015-06-20,INACTIVE NEST
"128","35",George Baker,2015-07-26,INACTIVE NEST
"129","28",George Baker,2015-08-06,INACTIVE NEST
"130","63",Mike Miller,2015-06-01,ACTIVE NEST
"131","62",Mike Miller,2015-06-21,ACTIVE NEST
